name,id
"5 vor Flug",47c4ccbe-bee7-30b0-95a9-0006b1b26627
"5 vor Flug Schweiz",b255d63d-59f2-3f6b-9336-d10e8a3f41e4
"5VF tagesaktuell",23fad1f5-36c8-3362-a5fb-1ab0ff5dd47f
"ADAC Reisen",7075e661-76a2-33c5-8814-6a78fb20c7ef
AIDA,68e08b1a-8611-3c80-85ad-0de161b611f7
"Air Marin",8d4d28a4-af94-3c5e-b271-51c68368ad49
"Air Marin XAIR",b6d01b0a-8be8-3ae3-ab77-e09d70a59eb9
Airtours,1ce6e363-bdb6-3ea9-9c3b-10ac2a6fb087
"airtours Suisse",0cf16023-115f-37b4-9217-ed5c77318e7b
"Aldiana XALD",f03af5ff-8974-3b66-891b-07f50c64dbd8
Alltours,16cadd7a-28cc-3264-86ef-10f88cf66d5a
Alltours-X,d2f5cff1-7252-3b19-a321-f0c1512c641d
Ameropa,a03311d3-34fe-3532-be70-6f5b8315cf01
"Anex Tour",c8b95480-4997-34bd-a9be-8a08cd1752db
"Attika Reisen",dc093683-6347-36fe-9da7-7b97e24d85f0
"BENTOUR REISEN",858e0fe7-a0a9-3f28-9337-f62418dad8bd
"BENTOUR REISEN BENX",f1dfd096-af12-3ef2-8677-b734174e98f4
"BENTOUR REISEN CH",0dedc55c-fd17-3cce-8d52-1b0e65b2f794
"BIG Schweiz",c980e654-e624-3af5-8bad-2cb1b1568334
"BigXtra Touristik",527972b3-972e-3cd1-8b5c-3ad181968e7f
"BigXtra XBIG",ae8247aa-ed10-3daf-955d-a866cecd27ac
"Billa Reisen",26925ca8-d04b-3849-a508-7ed4e1716095
Booking.com,35d56e6b-187f-3564-95a8-a6d5270f2cb5
"Bucher Reisen",6f394d2c-7b7d-3e54-a522-690045e8817a
Byebye,85e69abf-4555-35a6-bcb7-40fca7f40fd3
Clevertours,b7b2e1c9-9335-3cb6-9cc3-dd87efdb7ad1
"Club Aldiana",ec13e356-9c76-3f2c-95b4-8b3b195d8fb9
"Club Med",7266ed2d-cae0-3348-adb5-523847276f31
"Coral Travel",dd50cb56-e5e6-3b83-a7a2-5d6e62c1f687
DERTOUR,230b3a4f-38b3-3f6f-a824-640fc44dcea7
"DERTOUR Packaging",15d74ba1-d2cb-3a63-97b7-c2ede5ac1a3e
"Ecco Reisen",44650b94-5084-34d7-b2bc-3582a7d08f63
"Ecco Reisen - XECC",d30d4a5a-7926-3a77-b542-f80574941442
"Eurowings Holidays",b3ceab76-cf84-35cc-b9aa-d2080e799c27
"Expedia Affiliate Network",87281d5b-2f43-38d9-99b2-3c83e4e031dd
"Express Travel International",35835cff-acc4-3be6-9978-0734e2d82357
"Falk Travel",622472b6-f92d-32d1-9a50-3c1486824256
FERIEN,9f7a8980-1122-3990-b0b7-b91554442050
"Fit & Vital Reisen",ecf32c0a-bd34-3b97-a3d8-00ed07fc3f41
"Fit Reisen",4051ab4a-643a-3188-9404-ff8b168e6321
"Fit Reisen (XFIT)",e6a76396-f454-3d6a-8bc2-7c5dbb3bd481
Fox-Tours,f9f58c9d-0c96-31d1-b456-531f2c5dba8c
FTI,67a26920-392a-31ee-bb2d-370366631b40
"FTI Packaging",95df45ba-ac8f-3c8b-89b9-a46f928ea06a
"FTI Schweiz",ea94b09f-c3b1-32f7-a490-29b4d548ff8b
GoBucher,77e2a30d-4541-37fb-9cc7-56595643f96a
"Gruber Reisen",13f78d71-6a36-357a-b283-c56ccc6f799e
GULET,64e3b404-b60c-3809-9062-52b0958d3687
"Helvetic Tours",5c5c3ca0-b3d1-3ff9-bc30-309acbd41567
"Helvetic Tours Dynamisch",b7e41e64-af24-3f45-bcda-45428ccad154
"Helvetic Tours Schweiz",69b5175f-036c-3ef2-abb6-26bdad58cc5e
HLX,9e561ea5-ea28-3c6a-b511-577d7e8c97c0
"HolidayCheck (Vermittler)",0774930f-b983-3b41-84aa-4cb14e60b7ad
"HolidayCheck Reisen",ea63bac1-0777-3216-9af1-ad020279db34
HolidayTrex,6474c135-b569-31bd-bfd3-3f32127dda63
"I.D. Riva Tours",9a6bc40e-ebf3-30c6-a74d-2ea6a22a7220
ITS,770085e5-b1eb-3484-80de-0ace1c1867b3
"ITS Coop Travel",fd959fbf-aada-3510-b174-62b897442597
"ITS Indi",c2edaf6c-bd17-3ed8-abb0-4b11d7595ab7
"ITT Ferien",42b24145-3569-3885-9774-3dbcae59292f
"Jahn Austria",a3a61d26-50ae-3195-9dde-0f09259ebc8c
"Jahn Reisen",2c5f2e1b-50b0-30a4-b5b6-9274359067af
"Jahn Reisen Indi",6d395861-0626-386b-bfe1-afc7c09a0ae3
"JT Touristik",b0c2d02e-46c2-304f-a617-67247d7af0cf
"Kuoni Reisen",ef233231-0cb7-3f31-b71e-87aaee9e5dca
"Kuoni Reisen CH",3199ca16-8b21-31fa-9e9e-5d231eed98fd
L'TUR,83464abd-e674-3512-8e0c-d9d507e066cf
"LMX Lastminute",7c9b3938-9d47-3bf2-a2c4-615e8b0dcf4c
"LMX Touristik",c45043c8-9c89-38af-bcf3-2443d521dfe1
"LMX Touristik LMXI",4c581666-aa2c-3aef-b7fb-5f753c559d6b
"Lufthansa Holidays",41c2b4dd-1543-3868-9742-73e88cdb5a04
"Manta Reisen",1eff860b-f3ac-3039-8f21-458a4b20207d
"Maris Reisen",2a63d4a2-b416-327b-a6d0-d382c4c7ea84
"Meiers Weltreisen",8a2d17e2-0f3c-390f-bd93-ed0bbd4b2f6e
"Meiers Weltreisen XMWR",6e8e509d-04f1-36a0-a985-66cf93c10369
Mondial,07ff6f60-ee3d-3c20-a1bd-092f7c33b410
"Neckermann Reisen",bb9d788c-ca5b-32fd-8437-99a5d66d6823
"Neckermann Reisen NER",1cdf067a-4dd0-3be8-97ad-cce956cf0ad3
"Neckermann Reisen XNER",dd1233d0-0dd4-3fc3-ba91-24fbcc7fc368
"Neckermann XNEC",d06d9420-59d7-3ba9-b6f5-79ed56f8958c
"Oeger Tours",3149479d-7e6a-3266-a1da-b5ee4d640c83
"Olimar Reisen",8ce35d96-d9fd-3f3f-8bb8-56f30460d947
"Phoenix Reisen",73aa8bfb-a00a-3bfc-bfd1-95d60d283691
Rhomberg,ce401370-b558-3ade-9f35-ffc3bb7fc376
"Schauinsland Reisen",db992aac-a1ad-3821-b270-e6f43979a44d
"Schauinsland Reisen Schweiz",948efd24-2855-39e7-a51f-dd3be5a7a963
"Schauinsland Reisen SLRD",affc727c-6827-37e5-851d-d8852b31530d
Sitalia,0c70e6a7-cbc6-37f4-9271-c01d4476e916
SnowTrex,26295772-4c8f-3e41-a65e-7a5bb61bb2cd
"SWISS Holidays",e7b7dd97-cbd5-3fe5-a439-b8ebca9d09f4
"Thomas Cook",85c35da8-84ae-352e-a368-084dd5cad2e0
"Thomas Cook TOR",cce5cee6-836f-36a6-99a3-97c48b6bc991
"Thomas Cook XTOC",9fef30b1-16e0-3155-b912-e4bac05faee8
TIP-Neckermann,23e052de-5627-39ca-a353-b11bd168150d
"Tischler Reisen",4b5015bb-6f58-3d0f-9eac-a05a6ac66ab1
TRAVELiX,23e202df-7a27-344b-acb5-e5dccf80780a
tropo,d21cbd11-02df-3ac2-ba7c-ba5f6c7d43c1
TUI,fd6f74dc-4ed7-3ebc-8d2f-c76ea2db9543
"TUI Suisse",bc99f398-42f6-387d-8eb6-d21d1adb854f
vtours,7a94dbda-1a7b-3421-b1e0-a1b9abdf4cd0
"Windrose Finest Travel",a245944a-9973-3c1f-9d1d-ee84154ca767
"X L'TUR",fb643564-9ba8-3c60-b37c-db8819e4ee7d
"X-Anex Tour",a0d55118-78c9-361c-8958-d4306cf3fee2
XÃ–GER,cdf78e90-2af9-3a3f-914c-c7dfb99791b8
"XPUR Reisen",900d7a18-2b62-3d08-b547-a148dadb47b1
XTUI,68ba5f23-4bcb-38ce-9b6b-b8850134b4cc
